"","性别","年龄","吸烟史","糖尿病史","高血压史","PCI史","脑梗塞史","既往调脂药","既往阿司匹林","既往ADP拮抗剂","既往ACEI","既往利尿剂","既往β受体阻滞剂","既往CA拮抗剂","梗死前心绞痛","收缩压","舒张压","心率","入院诊断","killip分级","梗死部位","中性粒细胞","血红蛋白","白蛋白","肌酐","总胆固醇","甘油三酯","LDLC","HDLC","随机血糖","LPa","高敏C反应蛋白","BNP","TNI","PCI前CK","PCI前CKMB","PCI前阿司匹林","PCI前低分子肝素","PCI前ADP拮抗剂","PCI前2b3a拮抗剂","PCI前ACEI","PCI前ARB","PCI前硝酸酯","PCI前β阻滞剂","PCI前钙拮抗剂","PCI前溶栓","PCI前他汀","IABP","症状到PCI时间","病变支数","罪犯血管","病变位置","罪犯血管狭窄程度","术前TIMI血流","罪犯血管血栓数量","侧枝循环分级","PCI术中2b3a","PCI术中硝酸酯","PCI术中钙拮抗剂","PCI术中血栓抽吸","预扩张","后扩张","支架直径1","支架长度1","最大扩张压力","支架数量","球囊扩张次数","无复流"
"舒张压",-0.138353604807121,0.100140873222838,-0.115392368076197,0.100665412635969,-0.043422150035993,0.0237744325918233,0.0128191506351873,-0.00215391314040236,-0.0438159687162793,-0.0112512522057233,-0.0418463760167951,-0.0374373645561957,0.051484869375294,-0.0605492829158192,-0.0697859889026821,-1.80624001451486,2.50422010221349,-0.136731385948744,0.0195938616345905,-0.0724999187354773,-0.0411520726592304,0.01439907724424,-0.0555973306909581,-0.0441967245305893,0.0181823179362898,0.00923063488405861,-0.00559441357424535,-0.0421280762537579,-0.107853759772935,0.00450346588026419,-0.0758969047127567,-0.0158940564369838,0.0163834373910973,0.0266706488415092,0.0971195267461572,-0.0295329479959237,-0.351143278019907,0.0180948480727992,0.0591827614248484,-0.0985082971972194,0.00488989413424641,-0.0149407544905916,0.0549434778370923,0.0389999254877616,0.0462186709871241,0.0128044254526694,-0.0224803525239285,0.078624739971699,0.0185490260601887,0.0276521347744032,0.0340525652180569,-0.0252113695579624,0.00767645471235308,0.0085930979046501,-0.0566234514109268,0.00989320208617796,-0.14957457655836,0.0816167647178995,0.0263506180613109,0.027186718301208,0.02432651803367,0.0618110852651446,-0.040453309388704,0.0210627644791653,-0.0122337813304848,0.0488989677202413,-0.0194234159224935,-0.124766646782668
"心率",0.0274770753022252,0.0168819086637348,0.0486494699926022,-0.0333705671809683,0.0343594357250143,-0.00897007007618405,-0.0699125113575538,0.0207149478100727,-0.0132987031101697,-0.0146248349250103,0.0382385777646877,-0.0227893114015412,-0.000548559517512946,0.142303551835483,-0.0271566697885436,-0.0413101870642502,-0.136731385948744,1.14118078880074,0.0300230102666553,-0.033755943662651,-0.00965835992549659,-0.145836452442612,-0.0527758864690447,0.0721869345774033,-0.0133853692204819,0.0302539628982863,-0.0777820244978884,-0.0100325132418136,-0.01937315102462,-0.0318646390996135,-0.0332334173734039,-0.0699903044953973,0.0101511919460335,-0.0504695493609906,0.0734371423849148,-0.0492856188760919,-0.0630387717787764,-0.00770799281137901,0.0432034653052457,-0.0885248139853978,0.0548547074046839,0.0114257851525033,0.107141073433851,-0.0285040397696752,-0.021496052315675,0.0438154881894564,0.00998445180572939,-0.0531626595452844,0.0291170516727006,0.0338705973200382,-0.013186702801768,0.00225898799388929,-0.0300157700439725,0.0232209769056056,-0.0426723292171442,0.0106554196595453,0.0137046653039798,0.0109122326086939,-0.0146022048579853,0.0575431805568359,-0.0444868384505396,0.00672168349904712,-0.0663754965164137,0.00409124630212534,0.0563042996155798,0.0143701049572167,-0.0338477473673571,-0.0534421976854107
"入院诊断",0.0141215777893219,0.0455902951505456,-0.00379181219489715,0.0443406760923606,-0.0337892952685888,0.0138520162777549,-0.0696712697982828,-0.0645881957786665,0.0623330452261638,0.00550041480256099,0.0396494368022419,0.0186731609763441,-0.101431739057679,0.0582251847515264,-0.0187835469686294,-0.0481600849945025,0.0195938616345905,0.0300230102666553,1.14012805433329,0.0559655488684968,0.00596416720669766,0.0149620037516805,0.0239887052009097,0.0148706811679017,-0.0916970298660515,0.00163446313521889,-0.0189590425951172,0.0198563990448726,0.00909325683388807,-0.014824786900598,0.0184247930469834,0.0462284124037402,-0.0531479829043102,0.00399653411795811,0.0392856610942053,-0.0108370661136922,-0.00910922393785405,-0.0783610912693826,0.000699308313585156,0.0162047749606375,-0.00107979536767034,-0.0645648208203366,-0.00509556459677287,-0.0127972327820444,-0.0342762091143142,0.081684997399689,-0.0125763927014313,-0.055907279434389,-0.149074735678763,-0.0280175079727269,-0.00578717098243633,0.0399960648797724,-0.0102850173706401,-0.0178323636168517,-0.0182436364331685,-0.0170715479451231,0.00171558445645263,-0.00099982669398145,-0.0201855366568198,0.121323507110426,0.081532257559499,-0.0368531552518809,0.0199288918763414,0.115076999921833,0.0822041736134127,0.0320905950751631,-0.0655029648419551,0.0454848422414508
"killip分级",0.0581963961441728,0.0215975441158359,-0.0771954076454707,9.02497526553537e-05,-0.0883182207515345,-0.0129123948436577,0.0592209108846461,0.0244108259417228,-0.0537252297303875,0.0653577514362022,-0.0467764378616531,0.0274671977173344,-0.0976449301464918,-0.00250174548070534,0.0489050815348304,0.362115623119017,-0.0724999187354773,-0.033755943662651,0.0559655488684967,1.45342841675324,-0.0312694477224917,-0.0249229135872944,0.0770161738058953,0.148614669191136,-0.0266566002253232,-0.00779063885873805,0.020621354225223,-0.0483088779832432,0.0255154291158235,0.0227064802837611,0.0151247397457736,0.0548897601522195,-0.00280298607105263,-0.089957542540631,0.0561122269282493,-0.0455617478970425,-0.440144985788529,0.0366894970148748,-0.0609886997412667,-0.0505680827678993,0.0567909407614819,0.0621362442640906,-0.0500826838969024,-0.119195183206359,-0.00328512707850516,0.0211084117992423,0.100800557541339,-0.179187082681366,-0.0227682059704635,0.00645019798126695,0.0420820226114074,0.0542610733414794,0.0493265326474936,-0.0180835353567816,0.101536698813469,0.091153969921142,0.00736152342281189,0.150415433042335,0.0240281021449436,-0.0390538639435449,-0.0700545020720627,0.0174450719290794,-0.13001835338982,0.0295654552300528,0.0408661995810476,0.0299644695347379,-0.235543975704984,-0.16743691734466
"梗死部位",0.0477190012350039,-0.000787206163381538,0.00127001638377207,-0.0342441264521127,-0.0299393377641024,0.0480746116487236,-0.0472088023990649,-0.031447845803509,-0.0032826092228812,-0.0239060930419211,0.0182287951633622,0.0641702697820948,0.0247672981418488,0.0463752221401714,0.0192777730065558,0.0640339831117339,-0.0411520726592304,-0.00965835992549657,0.00596416720669764,-0.0312694477224916,1.11999336688552,-0.0204679210376293,-0.000576213203746578,0.0597513634062145,-0.0368843973231706,-0.0333752420995634,-0.0167901872686523,-0.0165501693599129,-0.0442972838928205,0.0482835897075839,0.0253014035888146,-0.0879370686077073,0.00763042204609371,-0.0897845375729049,0.151538255054255,-0.139649380388628,-0.0399578653389146,0.0142127203633342,-0.0159119117293111,-0.0802570824228198,0.036903411639328,0.0100881863306333,-0.00313765450566226,-0.00634983572066647,-0.00668716673106821,0.00484723958910476,-0.0343080614104192,-0.0315755299004247,0.00894037346472988,-0.0240370515036259,-0.0201190536835186,0.0826791911842345,0.038666454109875,-0.00333796568158414,-0.0245209216781764,0.0117202569185241,-0.0819177445390575,0.0508160094563719,-0.046880071259923,-0.0473583219644526,0.0494140918785455,-0.0121838955172534,-0.0430982100833872,-0.014430654603046,0.0353382923046394,0.0912673857937299,-0.0279580459354497,0.0322109198752839
"中性粒细胞",0.00187694623817047,0.0171190859753617,-0.0520069060935563,-0.00625630716259873,-0.013571137024051,-0.00319650850991733,0.0240886739957564,0.0205626413408935,0.0335219764439556,0.0218060795023233,-0.0579641116740619,0.0381337746874865,0.0305285010401967,-0.0788175730209417,0.0134797153290531,0.0608205215839356,0.01439907724424,-0.145836452442612,0.0149620037516805,-0.0249229135872944,-0.0204679210376293,1.14544498377664,-0.107900571541692,-0.205986390734439,-0.011257294364915,0.00572902783360937,0.00964018841832335,0.027025371881423,-0.00226043062843811,0.0257487907812036,-0.000363173636349398,-0.117194387180132,0.0445329908080506,0.0310997975411857,0.0347072137352199,-0.100709090458445,0.0849835605328324,-0.0560267914858431,-0.0571563283554703,0.00530061194150153,0.0119333734935858,-0.0171997811466146,0.0086617385512266,0.0409105127703187,-0.0029379093096714,-0.0156591707312446,0.0440028235580242,-0.0269932195045361,0.0127512705389967,-0.0157537618960477,0.0615621502201574,-0.0183482983109792,0.0131840304124669,0.0336144452356284,0.00802632535538977,-0.0257852987682993,-0.114746551035084,0.0854152682033543,0.00268106988593703,-0.0417059655381871,-0.0674861203411659,-0.0469513603635164,0.0619378488105841,0.0673384574835255,-0.00150028930699816,-0.0184732930557341,0.0394177215448545,-0.0513984113539095
"血红蛋白",-0.208381034232457,0.0954802366747463,-0.0207310011970141,0.0138716546549746,-0.0170744450285515,0.0165806813490425,0.0310878109768691,-0.00945388186116358,0.0163821042883309,-0.032863485691191,-0.0186729899814837,0.0256245495354509,-0.0144929357714128,0.0684178090065915,0.0105359063927577,-0.015595450948863,-0.0555973306909581,-0.0527758864690447,0.0239887052009097,0.0770161738058953,-0.000576213203746577,-0.107900571541692,1.17248026456208,-0.0064896407996879,0.0194645500565705,-0.0163008709951944,-0.0217152839610147,-0.0557482145246308,-0.00928914970031355,-0.0742440300076422,0.0408518601103796,-0.102249438808535,-0.004921426015884,-0.0216405689281911,0.0400988033546432,-0.00453755471314447,-0.0649201590615096,0.0524538999040719,-0.0300263510526423,0.00128923105100578,-0.0169588578063484,-0.0328260535651465,-0.0031537484310081,-0.00568299162500209,-0.0329584565169224,-0.000847666389440485,-0.0238573700576763,0.0379965100172321,0.00912293648419853,-0.00760759315435964,0.0932480935308904,-0.0795654072385284,0.0169845368669056,-0.0567826618468296,-0.0375122959850461,-0.0218122451639275,-0.112900017695398,0.0683734092909563,0.217320700481552,0.0104954467000413,0.00343396344479854,-0.0613190065170834,-0.133004342314457,0.0198302317442064,0.0272616794922139,-0.035787891929881,0.023712366675042,-0.166412210730927
"白蛋白",-0.106921469007358,-0.0587634033412706,0.0293897755047891,0.0552263863748421,-0.0181257615798563,0.126490585111527,0.0464224483086759,-0.0330337373654414,0.0206583921928701,-0.0742473051121557,-0.012806321711432,0.0457217544386493,0.000575050714257374,0.000195724055660684,-0.0373075952495796,-0.0365673560110702,-0.0441967245305894,0.0721869345774032,0.0148706811679017,0.148614669191136,0.0597513634062144,-0.205986390734439,-0.00648964079968788,1.23747928036017,-0.0064405076697181,-0.0268876658083099,-0.0753883895748216,-0.0554969183917947,0.0010272661522699,-0.0595385220094975,-0.153280914096695,0.0999512644666076,0.0483587117775358,-0.0664862802139036,-0.0742351526845442,0.0982720155843596,-0.287809772195948,-0.0642503310982486,-0.0691265357757676,-0.0176960336384332,0.0262436562903902,-6.74519106540596e-05,0.0199094733491385,-0.0577237452176305,-0.051402627006561,0.0253279879070677,-0.0455660836341982,0.102658602709858,0.128522250444915,-0.0715802752416366,0.1207094758814,-0.058155885432652,-0.0218509880506222,-0.0313887266977571,-0.130315672419783,0.0605058621280277,0.13043127626854,-0.0967170830235113,0.0224450790830457,0.00895384180081733,0.00949967331298223,0.0263796477851713,-0.149011246897439,-0.00519866342779513,-0.0584082112883217,0.0181944264218078,-0.084332296231986,-0.00692324934199356
"肌酐",-0.102960993066033,0.036067806847853,0.0267023830227862,0.086085421255885,-0.0506399671415228,0.0217675616337144,0.0169749830350133,-0.0279425161546832,0.043238139884688,-0.0165947287536184,0.00403630265838767,0.0149294127215542,0.0113294710769646,-0.0240474288922973,-0.0402238722648719,-0.0457870485277363,0.0181823179362898,-0.0133853692204819,-0.0916970298660515,-0.0266566002253232,-0.0368843973231706,-0.011257294364915,0.0194645500565705,-0.0064405076697181,1.11960540804747,0.0225502924449672,-0.00169954384338386,-0.00348343896832543,-0.0326398035222602,-0.0612810460637001,0.0642726340563769,-0.125281623138208,-0.00883315046736305,-0.052518680583125,-0.12909629737149,0.140693309008774,-0.102966350920752,-0.0732471788931458,-0.066496964220254,-0.00400190968465302,-0.104638571712857,0.00853562251224474,0.00151675390676308,0.0797170244677229,0.0341006160178449,-0.0325013787967343,-0.063648660759261,0.0337439419495829,0.0719436538135503,-0.0596822986235326,-0.0406558704803042,0.00785883605134729,-0.00701213747974381,0.0256792091524048,-0.0681347950136528,-0.0416028623909754,0.0276552133131477,0.0164828965357482,0.0218154914426187,-0.0259227621205014,-0.0116055345408019,0.0131965234849091,0.0108915211157809,0.0403196240538701,-0.04046197251846,-0.0183585418532713,0.0544105757972805,-0.0140450648779278
"总胆固醇",0.0471268549453253,-0.0599237228280504,0.0593658795937226,0.0344033687014993,0.041653757405827,0.0218350256900968,0.0159835154974617,0.000883169234912434,0.00554506997954351,0.0088302347370468,-0.104635153084461,0.029096834639603,0.00522462654998842,0.0213025652947962,-0.027597771183615,-0.0339937836443806,0.00923063488405862,0.0302539628982863,0.00163446313521888,-0.00779063885873805,-0.0333752420995633,0.00572902783360937,-0.0163008709951944,-0.0268876658083099,0.0225502924449672,1.06079977304452,-0.00867186826360898,-0.023907058487299,0.00790726206438461,0.000141059532590773,-0.109216778946453,0.0115250661536529,0.0176040949190548,0.0154951683545827,-0.082108931563976,0.0307876642022628,-0.0181745561068983,0.020139275000465,-0.0021664938944563,0.0227587713759839,-0.0154165169679619,0.0118573736426629,0.0303468553944913,-0.00395244264155946,-0.000695289669684468,-0.0258043146160095,0.0070674556750429,-0.0070217721771889,0.0235674232940767,0.00740752249709606,-0.0744940187366907,0.00813595181076993,-0.00335925275481211,0.0293665594254591,0.0549087349012192,0.016577049475,-0.00444299993882238,0.012801503179339,0.0160426139283311,0.0287921069179949,0.00929041991847654,-0.0220753737547793,0.0118710955684664,-0.0107895159892781,0.0667649015080581,0.0018367067596964,-0.0669399279274481,-0.0247882889999313
"甘油三酯",0.0216689981556363,-0.000659818811127539,-0.00799035277750123,-0.0273272508505562,-0.060339906054079,0.0160517381220236,0.0645632896420677,0.0145067312828951,0.0172002506774363,-0.0123294389241898,-0.0047697767672485,-0.00876156621502219,-0.00558417828120725,0.0205084167706014,0.0230737240717681,-0.0308288201784858,-0.00559441357424537,-0.0777820244978885,-0.0189590425951173,0.020621354225223,-0.0167901872686523,0.00964018841832335,-0.0217152839610147,-0.0753883895748216,-0.00169954384338386,-0.00867186826360901,1.0744473138816,-0.0292161930951154,0.0215441428115208,-0.016330238700816,-0.0437289469540063,-0.127565466312929,0.0501344219685367,0.0126796813010616,0.0321449245733783,0.0387409118845904,0.0274148544942142,0.0525268212569711,-0.0303081968207606,-0.00374288684404216,-0.0183861620962733,0.00865838599843481,0.0408256075873895,-0.00517156932023026,0.00213221459509647,-0.0158430423210007,0.0267007038629748,0.0466193226046464,-0.0468988761411151,0.0177607197077989,-0.0861308862697432,0.021797860038675,0.0215138850893365,-0.0337243495269924,0.00433054007077579,0.0288316311545747,-0.073334329847728,0.0637494374947311,0.112677534989858,0.0157295355169848,-0.0239019106356419,-0.0316592990287959,-0.00302327106623184,-0.0442623564697492,0.0391097999339227,0.00380406887943371,-0.0325098433335886,-0.0706430400058231
"LDLC",0.0151327430774278,0.011100436545248,-0.0197331668578799,0.0123571499808731,0.0439704634373981,0.00947674983384814,-0.0133551573898453,-0.000937638369130776,0.0381360266717969,0.00673330204995582,0.00925753342607083,0.00713198209633317,-0.00174474224553177,-0.0130898267445066,-0.0460169081893906,0.0345764258820868,-0.042128076253758,-0.0100325132418136,0.0198563990448726,-0.0483088779832432,-0.016550169359913,0.027025371881423,-0.0557482145246308,-0.0554969183917947,-0.00348343896832544,-0.023907058487299,-0.0292161930951154,1.08944348482188,0.00614518721227426,0.0263508168296517,0.029817250983325,-0.00301961589296848,0.0112536155759211,-0.113004356731929,0.0974878833507659,0.0463073062067229,0.0200718093010243,-0.0998045729489868,-0.0179411472884937,-0.0871415744407072,0.0253223858184017,-0.0091446065876081,0.0252985164673908,0.0177916728445114,-0.00102989715246979,0.022441219222123,0.0337596431900973,0.0487535048434698,-0.0519848662020113,0.0130954040187316,0.00950067595056225,0.0475306302060378,-0.00528233306604821,0.0223977035441822,-0.0669175892060048,-0.0430881454054708,0.00254969806712559,-0.0905470646264464,-0.175612542426734,-0.0223312909978045,-0.0144381872046925,-0.000218907822845941,0.154344009029032,0.0121188757500572,-0.058710152644315,0.0122244399969363,0.0856600439085725,0.167208212210844
"HDLC",0.00467256143878435,-0.0217492362498477,-0.0232741553637071,0.0309152013595498,0.0115264087812665,-0.0116989575361988,-0.0677078848217845,-0.00401839686474872,0.0119218661670706,0.00449820052131364,0.0186271819777016,0.00814567366549992,0.0106735548342289,-0.0227888017478497,-0.00298531950804995,0.0515098098080829,-0.107853759772934,-0.0193731510246201,0.00909325683388808,0.0255154291158235,-0.0442972838928205,-0.00226043062843811,-0.00928914970031354,0.00102726615226991,-0.0326398035222602,0.00790726206438461,0.0215441428115208,0.00614518721227426,1.04726297920816,0.0198926905634123,-0.00274987970044014,-0.0351652230365093,0.0141870947958554,0.0129365306093046,-0.0473503712025275,0.0561685202295931,-0.0138328771365208,0.0307568606421361,-0.0125444073842784,0.0147098872796022,0.0201513530118006,0.0156519661382836,0.0294992180377228,-0.143045278918763,0.00448117316984564,0.00174510987280815,0.0238445160027259,0.00797613434379253,0.0426480981465262,0.0168714728439271,-0.00712951879825304,0.023955583458619,0.00712021275978643,0.040016410470123,-0.000877064504985127,0.0127578130757773,-0.00419766599176809,-0.0460872649874818,0.00764349043154145,0.0010294306745378,-0.0253374079922486,-0.0379919035118527,0.0163104908548172,-0.018683423714945,0.000595558101447464,0.0023945876942767,-0.0433071627276237,0.0465477478769181
"随机血糖",0.108463157050491,0.00336576376294488,-0.0295057997459442,-0.340680696310854,0.0281619765042962,0.00345927989162271,-0.009093509081436,0.0152063350875514,0.00938246393814537,-0.00266988491037525,-0.0103435095578969,0.0385945899994191,0.0157363266391899,0.00260924885520807,-0.0689255588517129,0.0754477269206264,0.00450346588026419,-0.0318646390996135,-0.014824786900598,0.0227064802837611,0.0482835897075839,0.0257487907812037,-0.0742440300076422,-0.0595385220094975,-0.0612810460637001,0.000141059532590773,-0.0163302387008161,0.0263508168296517,0.0198926905634123,1.18914969769366,0.102625561117006,-0.0370835062627142,0.0244535329561635,-0.0324593857930487,0.0923738659320187,-0.0579404862455525,0.0442910015521941,0.0305625658062516,-0.0316608772027119,-0.0223001451503847,0.010498039533514,-0.00894383247926515,0.0102961265746764,-0.0056031245732046,0.00281533523825263,0.0321829321659898,0.0677908050499181,-0.0115455123411124,-0.0288922720096148,-0.0122647793821534,-0.0521486235021026,0.0282354688413238,0.00533210674222915,0.078591771273033,0.0412226887031456,-0.00140207487508324,0.0731985659534593,-0.0211593470058263,0.000128259573971268,-0.0253619651919313,0.0491862386717695,-0.084254165108195,0.0234484520140888,-0.05264566439629,-0.0118248368413667,-4.92822991171119e-05,0.088861657277485,-0.21494005736498
"LPa",0.0951245095338602,0.00280398583241009,0.0457492974638164,-0.0394996227661407,0.0313582334397759,-0.0119987119841865,0.00602959737927443,0.00933531428440931,0.0115428732517998,0.0127897972588735,0.0236934165287697,0.0157102243032097,0.00435020725529366,-0.0263719618358884,-0.0576553643592929,0.0928270758763014,-0.0758969047127567,-0.0332334173734038,0.0184247930469834,0.0151247397457736,0.0253014035888146,-0.000363173636349403,0.0408518601103795,-0.153280914096695,0.0642726340563769,-0.109216778946453,-0.0437289469540063,0.029817250983325,-0.00274987970044013,0.102625561117006,1.10374684526134,0.0577676370205683,0.00836480349862805,-0.00671940905436245,0.0169139583202339,0.0219927384307821,0.0308671519085066,-0.0443835225026668,-0.0128963243370792,0.0250238892642491,0.0393738261953415,-0.00588320650392957,-0.0583431827583219,0.0461682603457658,0.0143038089596061,-0.00681576033069777,-0.0328802549899109,-0.0702111093603469,-0.106531661834244,-0.0226371828549868,-0.0844039012720249,0.0102262527804546,-0.00785605483108164,-0.00296198451824927,-0.0272338775665873,0.0460428438001323,0.0151839837684982,-0.0207316555245611,-0.073704047328046,-0.0968505145525688,-0.0320883933345837,-0.040134805312187,0.0160098226530508,-0.011152392602101,0.0201808546911719,0.0109144558344298,0.0174353792384699,0.053210623775743
"高敏C反应蛋白",0.104416683844712,-0.0839677121957787,-0.0569806500373652,-0.0349202857025238,0.0007749459163026,0.0618680584617575,0.013967591664348,-0.00343926694274293,0.00678362868644754,0.0108481589178394,-0.0523424987905636,-0.0258332692392521,-0.0134785428596508,-0.0132094005983198,0.044917083902305,0.0182588866569668,-0.0158940564369838,-0.0699903044953973,0.0462284124037401,0.0548897601522195,-0.0879370686077073,-0.117194387180132,-0.102249438808535,0.0999512644666076,-0.125281623138208,0.0115250661536529,-0.127565466312929,-0.00301961589296846,-0.0351652230365093,-0.0370835062627142,0.0577676370205684,1.26868703432914,0.00385957467548614,-0.0848717217587757,-0.214715006827987,0.0983062301951175,0.0074314563309254,-0.091720549729534,0.0128930017330161,0.0573598159363026,0.00694052803894506,-0.00905914072762704,-0.140101717023876,0.0179554754602109,-0.00948275619469968,-0.113802112609785,-0.0368000386410933,-0.131959647676398,-0.177658425613615,-0.0108273309089589,-0.0202418665817848,-0.0153715223583478,-0.121368008732121,-0.0535363141787129,-0.125563942167931,0.0532003073465607,0.128886649897564,-0.0812503637702681,-0.182229910595371,-0.167468498348388,0.0257301492248834,0.0785017840491812,-0.00354303614488957,0.0151100212244872,-0.0620175203244845,0.0400057432666758,-0.0193323711956015,0.112483645885828
"BNP",0.0166046271120958,0.0163377685747597,-0.0522367609963099,0.00205398966625449,-0.0167019931127155,0.0392822152585805,0.025763716155829,-0.00347133946514115,0.0715455845246489,0.0121397091120993,-0.14923644123847,0.0675435376963411,0.06166181907742,-0.00418782756059906,-0.0359248465817063,-0.0186184093147379,0.0163834373910973,0.0101511919460335,-0.0531479829043102,-0.00280298607105266,0.00763042204609371,0.0445329908080506,-0.004921426015884,0.0483587117775358,-0.00883315046736305,0.0176040949190548,0.0501344219685368,0.0112536155759211,0.0141870947958554,0.0244535329561635,0.00836480349862805,0.00385957467548616,1.1039757724404,-0.0116668127661926,-0.00202688470806793,0.109763227075687,0.0918740833826376,0.0087714134130866,0.0120240144053516,-0.107631157562743,0.0121596447610321,-0.00595885092770039,0.0382585236692882,-0.0419159508855318,-0.0130982584478562,0.0146299386771832,0.0639167663039469,0.00762225887564049,-0.0517562162957525,0.00689671790763971,0.0105620407719932,-0.0758753579891695,0.000311105207507619,0.0505765856629208,-0.105283596156185,0.0846535907826999,0.136695734318388,-0.0355740846703861,0.0162116873199593,-0.111404042553297,-0.0427303177890425,0.0268554628640876,-0.00906871874126571,0.0321396655212497,0.0616132821690503,-0.000437877601983351,-0.0396288298606102,-0.0949689029848718
